 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 pass 2 2 28 33 george bolton s story pt blais dr a 4 3 4 5 0 27 ii
 my hike through the crowsnest pass blake edward lo 3 6 16 4 24 2 3 42 48 blake g
 e 3 2 4 l 42 bompas bishop w c 20 0 23 21 2 l 3 blake j s
 photo 13 0 15 bonanza creek 22 4 15 blake samuel h l 4 4 10 13 photo 14 4
 7 bone john r 16 0 2 3 blakiston thomas 9 2 18 l 3 4 2 life 24 0
 15 bonin alfred 6 4 23 22 photo 24 0 16 bonnell dr saul 2 2 32 blanchard governor 17
 3 26 bonnie glen 6 4 21 blanchet father f n 2 4 17 3 3 41 17 3 22
 bonnyville town of 2 4 12 25 1 1 4 l 4 23 blanchet guy h 8 4 2 6
 7 book reviews and reviewers blanchett bertha 3 2 4 abraham cristall thestoryofa 5 jmpleman bya w blanchette brother 2
 3 20 i 8 3 25 cashman 12 2 32 blanchette sister 2 3 23 the acme story by r
 l mccall 9 2 31 bleeker h 13 0 15 photo 19 4 4 agricultural economy of manitoba hutterite cob
 bleiler j j 12 0 6 nies by j ryan 25 4 40 airborne from ed nonton by e l
 myles 8 2 28 blindman river 3 3 17 29 6 2 3 7 4 21 alberta a natural history
 by w g hardy l 6 l 29 9 3 10 22 4 6 alberta aherhari and social credit by
 j a boud bliss william 4 3 15 reau 25 l 32 blomefield sgt m i 5 2 ll alberta
 archaeology a handbook for amateurs by blomquist carl 6 4 19 d r king 16 4 31 blood indian reserve
 1 0 8 3 3 15 6 3 8 the alberta golden jubilee anthology by w g 7 3 7
 18 0 6 history of l 3 27 36 hardy 3 3 47 blood indians 4 0 12 14 17
 19 4 3 12 5 0 25 alberta motor association a history by a w cash 6 3 7 i
 1 24 9 0 29 9 3 29 10 0 26 11 4 19 man 16 2 26 alberta provincial
 archives alberta at the turn of i 2 2 12 l 4 3 22 l 6 4 2 l 2
 i 2 16 photo the century 24 2 27 10 0 13 2 l 2 l 7 attacks and uprisings
 5 4 6 alberta revisited by k liddell 8 3 32 10 calgary stampede 3 3 3 13 missions alberta
 through the years by h a dempsey 3 4 24 15 2 1 6 reserve 1 3 27 36 schools
 15 0 18 alberta s petroleum paternity by f k beach 4 4 32 24 self torture rituals 24 4
 28 29 photo alberta s schools of agriculture a brief history by 24 4 29 25 2 19 smallpox epidemic
 11 2 3 e b swindlehurst l 4 3 30 19 social life and customs 3 4 13 16 trading
 alexander mackenzie explorer by j k smith posts 7 3 7 10 treates 1 3 27 30 3 4 l
 3 16 24 2 29 10 8 16 all saints anglican cathedral by a monckton 24 3 32 blood indian
 s story by mike oka 3 4 l 3 16 allan g l l dew upon the grass i 2
 3 32 blow dr t h 4 3 6 i l 3 i 2 5 along the old melita trail
 by 1 m reekie 14 3 30 blower jim matthew mccauley 20 0 11 17 apnid the guns below by
 l worthington 14 0 30 blue alice beginning of queenstown 9 0 27 and mighty women too by g macewan
 24 2 j 29 blue frank 23 0 13 blue john 5 0 27 24 4 1 key ‘ ro
 use blueberry creek i 3 4 22 i 2 4 is volume 12 number 4 page is autumn 1964 p
 is blunt c 4 3 5 i 3 2 27 voluntes i 1953 6 1958 ii 1963 lb 1968 21
 973 2 1954 7 959 12 1964 17 1969 22 974 bob edwards and social reform by m foran 3
 955 8 968 3 1965 8 1970 23 975 2 l 3 l 3 l 7 4 956 1961 4
 966 19 97 24 1976 bobtail chief 2 3 25 29 33 22 4 8 5 1957 jo 962 15
 1967 20 1972 25 977 bocquet mr french chef l 2 2 2 numbers i winier 2 spring 3 summer
 4 autumn a homesteader near lloydminster breaks the prairie sod shortly after the turn of the century 81 0 k
 reviews cont d anderson anne plains c ree dictionary 20 3 32 the athabasca trail by c d denney 19
 4 32 anderson frank w 1885 therielrebeblion l 0 3 30 atkin ronald maintain the right 21 4 30 frontier
 guide to the romantic crow s nest pass the atlantic provinces the emergence of colonial i l 4 27 bill
 mine train robber l 2 2 29 the society 1712 1857 by d w s macnutt l 4 2 32
 incredible roger s pass 2 3 32 regina s terrible 20 4 29 l ornado l 4 2 3 l
 frontier guide to enchanted au pays de peaux de lièvres 0:lievres by p e breton banff and lake louise i 4
 2 3 i the rum runners 1 l 2 28 14 2 31 the fraser ‘ an jon i 5
 3 32 the hope back george narrative of the arctic land expedi slide story i 5 3 32 waterton land
 of pleasure tion to the mouth of the great fish river and along 15 4 32 gabriel dumont indian fighter
 16 l 29 the shores of the arctic ocean in the years 1833 canada s worst nine disaster l 7
 3 30 a frontier 1834 and 1835 19 2 32 guide to the calgarv banff highway l 7 4 32
 backtrack by c h stout 23 2 30 sagas of the canadian west 19 4 32 the bad lands of
 the red deer river 1958 6 3 32 anderson g m and d higgs a future to inherit bagley ray
 those other days l 8 3 32 the portuguese in canada 25 3 38 baird d m banff national park
 25 4 40 andrews e w and andrews c ed jonathan ballantyne robert m hudson s bay 21 0 32
 dickinson s journal or god s protecting provi bancroft women s institute heritage of bancroft dence ll 2 28 i
 0 2 30 the anglican church from the bay to the rockies by banff national park by d m baird
 25 4 40 t c b boon i l 3 3 i barr john j the dynastt the rise and
 fall of social anson frank the frank slide story 9 4 3 l credit in alberta 23 2 29 archaeology
 and rehistory of southern alberta as barritt v r camp to the future your heritage reflected by ceramics by w
 j byrne 23 l 32 ripley 12 4 32 lrchaeology in alberta by b hitchon i 0 2 29 basic
 documents in canadian history by j j 4 rchaeology of the cor nie ranch site by t c losey talman
 7 3 32 20 4 32 battle bend pioneers 14 3 3 i lrctir fever the search i r the
 north west passage battle for the bay the story of the hudson bay railby d wilkinson 20 3 32 road
 by g macewan 23 3 32 arnold abraham see kitrelek william battlefield and classroom by r h pratt l 4
 2 30 ‘ 4 rrowwood story 12 4 32 beach floyd k alberta s petroleum paternity art in alberta by
 k wilkin 2 1 4 32 4 4 32 artists of the old west by j c ewers 14 0
 31 bear ceremonialism of the kutenai indians by c book reviews cont d braves and bufidlo plains indian life in
 1837 water colours ofalfredi miller 23 0 30 schaeffer i 4 4 30 brebner j b north atlantic triangle i
 4 4 30 the bear who stole the chinook and other stories bredin thomas fromn sea to sea alerander mae
 by f fraser 8 2 28 kenzie 19 i 32 beaverbrook lord friends 9 2 30 breton p e big
 chief oj the prairies the life oy becker e a kiondike ‘ 98 7 4 32 father lacombe 5 2
 31 hobbema uneflorissanle behold the shining mountains by j g macgregor mission indienne de l ouest i 0 4 31
 au pays at 3 i 45 peaux de liivres i i 2 28 belkin simon through narrow gates 16 3
 30 brick s hill berwyn and beyond by berwyn centen bell michael painters in a new land front annapo nial
 committee 17 3 29 us royal to the klondike 22 2 29 british columbia a centennial anthology by r f
 bent s a bow island 19 2 1962 i 0 4 29 watters 6 3 3 i berry g the
 whoop up trail 2 2 34 british columbia in pictures by r and l harrington bert phyllis stories of the
 pioneers of the west 6 3 31 country l 0 4 29 british columbia official centennial record 6 3 31
 berton pierre kiondike 7 l 32 the national britnell g e and v c fowke canadian agriculturt dream the great
 railway 871 1881 l 9 2 3 i in war and peace 1935 1950 l 0 2 32 22 2
 32 the last spike the great railway 1881 brown lorne and caroline an unauthorizedhistorl 1885 20 l 29 22 2
 32 of the rcmp 21 3 31 bertrand j p highway of destiny an epic story f brown r c
 and r cook canada 896 192 a canadian development 7 3 32 nation transformed 22 4 32 berwyn centennial committee
 brick s hill berwyn bryan g reminiscing with walt 13 i 32 and beyond i 7 3 29 buffalo child
 long lance an autobiography oft best edmonton stories by a w cashman 25 0 30 blaekfoot chief 5 3 31
 best of bob edwards by ha dempsey 24 2 28 the buffalo head by r m patterson 10 0 31
 bezanson a m sodbusters invade the peace 3 0 46 burley k h the development of canada s staples a
 bibliography about the social credit movement 1867 1 939 20 0 31 by m sinclair l 2 3 32 burmeister
 k h ed western canada 1919 travel bibliography of manitoba from holdings in the legis letters by wilhelm cohnstaedt 25
 4 40 lative library of manitoba by m morley 20 3 32 burns r i the jesuits and the indian
 wars of the a bibliography of the prairie provinces to 953 by b northwest i 5 4 30 b peel
 4 2 32 burt a l the old province of quebec 17 l 32 bickersteth j b land of open
 doors 25 4 38 butler william francis the great lone land big chief of the prairies the l fe of
 father lacombe 17 i 30 the wild north land 17 2 32 by p e breton 5 2 3 i
 by cheyenne camnpfire s by g b grinnell i l 2 29 bill hill country by cochrane and area historical
 byrne m b from the buffalo to the cross a historl society 25 2 40 of the roman cat ho
 ic diocese of calgary 22 1 3 i the big valley story by g fowler i 2 4 31 byrne
 w j archaeology amid prehistory of southern bill miner train robber byf w anderson 12 2 29 alberta as reflected
 by ceramics 23 i 32 birds ofalberta by w r salt and j r salt 25 l 32 caldwell w
 w ed northwestern plains a symposi bishop m champlain the life of fortitude 1 2 2 30 um i 7
 4 32 the blackfeet confederacy by f w gershaw calgary by w b fraser 15 4 31 10 0 32
 ca gary cavalcade from fort to fortune by g blackfeet and buffalo by j w schultz l 0 3 31
 macewan 7 0 31 24 2 30 the b ackfeet raiders on the northwestern plains calgary herald 75 th anniversary
 6 4 32 by j c ewers 6 4 3 l calgary s anglican cathedral by d j carter blackfoot
 crossing by n sluman 8 i 31 22 3 32 a blackfoot winter count by h a dempsey cameron donald
 campus in the clouds 6 l 31 i 3 4 31 cameron w b blood red the sun 25 4
 40 bliss j m ed canadian history in documents 1963 campbell a a milk river country 8 2 27 1966
 15 3 32 campbell isabel grande prairie capital of the peacr blood don et al rocky mountain wildlife 25 l
 30 l 8 i 31 pioneers of the peace 24 2 29 blood red the sun by w b cameron
 25 4 40 campbell r d i would do it again 7 4 32 boon t c b the anglican
 church from the bay to campus in the clouds by d cameron 6 0 31 the rockies i i 3
 3 i camsell charles son of the north 3 3 48 boudreau j a alberta aberhart and social credit canada
 an outline history by 3 a gower i 4 3 22 25 l 32 canada 1896 192 a nation transformed
 by r c boss is and 912 1962 by s a bent l 0 4 29 brown and r cook
 22 4 32 bowes gordon e ed peace river chronicles 12 0 32 22 4 31 key to use bowman
 gladys garrington post office 1907 i 2 4 15 volume 12 number 4 page is autumn 1964 p is 18
 l 32 volumes i 1953 6 958 ii 1983 lb 1968 21 1973 bowman r f p railways in southern
 alberta 2 954 7 959 2 l 964 17 969 22 1974 22 2 32 3 1955 8 1980 13
 1965 18 1970 23 1975 4 958 9 96 4 1966 19 1971 24 1976 boss ness f fty years
 of growth go den jubilee 5 957 10 1962 5 1987 20 1972 25 977 19 1 196 i 0
 2 3 i numbers i winter 2 spring 3 summer 4 auinmn braithwaite max why shoot the teacher i 4
 i 30 10 ook reviews cont d son 22 4 32 a city goes to war by g r stevens
 13 3 32 canada indian affairs dept traditional linguistic clark edith j trails of tail creek country l 6 l
 31 and cultural affiliations of canadian indian bands clark ella e indian legends of canada 9 2 28 12 i
 32 cochrane and area historical society big hill canada since 867 by p m johnson 17 4 32 country 25
 2 40 canada s changing north by w c wonders 20 0 31 code of the range and by f
 m webber 8 2 28 canada s worst mine disaster by f w anderson collins r comp con querville a
 growing corn 17 3 30 munity 14 3 31 winn fred our trails trials and canadian agriculture in war and
 peace 1935 1950 memories 14 3 3 i by g e britnell and v c fowke l 0 2 32
 colombo j r ed co ombo s canadian quotations canadian catholic historical association study 23 3 3 l co ombo
 s little book of canadian sessions 970 20 3 31 proverbs graffiti limericks and other vital canadian confrontations by a
 k davis 19 2 31 matters 24 2 32 canadian frontier 534 1760 by w j eccles co ombo s
 canadian quotations by j r colombo 17 0 32 23 3 31 canadian history in documents 963 1966 by j
 m co ombo s litt e book of canadian proverbs graf bliss 15 3 32 fiti limericks and other vital
 matters by j r canadian northern railway pioneer road o f the colombo 24 2 32 northern prairies 895 1918
 by t d regehr comfort d j meeting p ace of many waters a 25 3 39 history of fort
 mcmurray 21 2 3 l ribbon of the canadian rockies early travels and explora water and steamboats north 24 0
 31 pass the tions by f fraser 18 2 32 mcmurray salt please 24 2 32 canadian society during the
 french regime by w j community names of alberta by e g mardon eccles 17 i 32 22 2 29
 canadian west social change and economic devel the confederation debates in the province of canada opment by h c klassen
 25 4 37 865 by p b waite l 2 2 30 cannington manor by a e m hewlett 14
 3 32 conquerville a growing community by r collins a canyon voyage by f s dellenbaugh i i 2 31
 14 3 31 carbon district the good land of alberta 11 0 30 cook m e memories of a pioneer
 schoolteacher careless j m s the pioneers the picture story of 16 4 32 the canadian settlement 18 0 32
 the union of cook ramsey see brown r c the canadas the growth of canadian institutions cooper john m the
 gras ventres of montana 841 1857 20 4 29 religion and ritual 6 3 32 carseland and cheadle book committee
 trails to the cormack b v perennials and politics the life story bow 20 0 31 of hon irene par
 by l 7 4 31 carter david j where the wind blows a history cormack r g h wild flowers
 of alberta 25 3 40 of the anglican diocese of calgary i 7 l 30 cal a corner of canada
 by k wood 14 4 30 gary s anglican cathedral 22 3 32 samue trivett coulton betty et al the
 great lone land consort s missionary with the blood indians 23 4 30 fifty years of progress 1912 1962 l
 0 4 3 l cashman a w tony the edmonton story 4 4 32 vice regal cowboy 6 2 32
 ernest c manning cottingham m e and j a lower renaissance to 7 1 32 more edmonton stories 8 0
 31 abraham revolution 17 4 32 cristall the story of a simple man 12 2 32 coutts m f dawson
 creek past and present 6 4 32 alberta motor association a history 16 2 26 coyote flats by m sorgard
 25 032 an illustrated history of western canada 20 0 32 craig a m ed lord durham s report 12
 2 30 best edmonton stories 25 0 30 craig g m upper canada the formative years a catalogue of the
 federick w and carrie s benecke 1784 1841 20 4 29 collection of western americana by j m goddard crocus
 and meadow ark country by g h thomson and c kritzler i 4 3 31 12 2 28 chalmers john
 w fur trade governor george crowfoot chief of the blackfeet by h a dempsey simpson 820 1860 9 2 30
 horseman in scarlet 21 l 27 i l 4 24 schools in the foothills province 15 4 30 crow s
 nest pass by f w anderson i i 4 27 teachers of the foothi is province the story of the
 the cruise of the portsmouth by j t downey alberta teachers association 17 3 31 on the i i 4
 28 edge of the shield 20 l 3 1 land of peter pond customs services in western canada by h
 legg 23 4 30 1 1 3 30 chamberlain j f harrowing of eden 24 4 31 cuthbert grant of
 granttown by m a macleod champagne a petite histoire du voyageur l 9 4 32 and w l morton 11
 4 25 champlain the life of fortitude by m bishop dafoe j w laurier a study in canadian politics 12
 2 30 12 2 30 haryk john c the little white schoolhouse dahinden rené 0:rene see hunter don 17 3 29
 pulse of the community 20 0 30 davidson w m the life and times of louis rie cheadle walter b
 cheadle s journal of the trip 3 3 50 across canada 862 1863 21 1 30 davis a k canadian
 confrontations 19 2 31 ‘ head e journal of trip across canada 1862 1863 davis jim ed we remember pete
 knight 25 4 40 by w b cheadle 21 l 30 dawson creek past and present by m e coutts
 chief peguis and his descendants by a f thomp 6 4 32 11 book reviews cont d east of the
 beaver hills by r hedley 3 4 23 eccles w j canadian society during die french daylight through the mountains
 lette s and lahour s regime 17 1 32 canadian frontier 534 1 76 1 of civil engineers walter amid
 francis shanlr by l 8 3 30 f n walker and g c walker 6 l 31 ethos algemitimis au
 diocese tie saint paul emi alberta delia and district historical society the delia craig by e 0 drouin 22 2
 3 i my e saga 20 i 29 echoes of willow creek by h douglas and v ohlet the delia
 craigmr e saga by delia and districi 13 4 31 historical society 20 1 29 edmnonto i a history by
 j g m acgregor i 6 4 3 i dellenbaugh f s a canyon voyage il 2 31 the edmonton
 storl by a w cashman 4 4 32 dempsey hugh a ponoka 3 i 47 historic sites eelmontomi trader the
 store of john a mcdougall of the province ofalberta 3 4 24 alberta through by j g macgregor 12 i
 3 i the years 3 4 24 historic sites ofalberta lo 3 32 fe ward kern and amnerican e s
 pansion by r ‘ a blackj oot winter count 13 4 3 i howto prepare hine l 0 4 32
 a local history 17 3 29 crowfoot c hlef i the 885 the rid rebellion by f w anderson l
 0 3 30 b ack eet 2 l i 27 williammi parker moumited ellis c d spoken cree west coast
 of iaoies ba po ice nan 22 3 32 men in scarlet 23 2 30 best i i 2 30
 of bob edwards 24 2 28 wit and wisdom of bob ellis s e northland s l rail s 6
 1 3 i edwards 25 3 40 see also riley d the emperor of pease riser by e l myles
 l 4 3 29 denny c d the athiabasca landing trail 19 4 32 empress golden jubilee committee empress 9
 4 the des elopmnemit of canada s staples 867 1939 by 964 12 4 31 k h burley 20 1
 3 1 entrusted to mi care by g macewan i 5 2 3 i dewdney selwyn and kenneth f kidd
 indian rock ernest c manning by a w cashman 7 l 32 paintings oft ic great lakes i 0 3
 30 eskrick muriel portrait ofa pioneer 18 3 31 nor derhymosrn eche es a hi stort of rockii ood lo
 lel ls egian settlers eagle hill and bergen 20 3 32 eagle point jammies river 25 1 32 essays on
 western hi storr in honour of lewi dew upon the grass by g 1 allan 12 3 32 gts t
 nne ‘ l honta s 25 2 38 dictionarr of the american indian by j j stouicn esierha r amid
 earle hungariami immigration to burgh 8 2 29 canada by m l kovacs 24 4 32 the dinosaur vallei by
 j j martin 20 1 30 esther conimunitl history 10 3 31 the discovers of the north west passage by
 r evans r g murder on the plains i 0 2 29 mcclure 181 i 31 ewers john c the
 blackfi et raiders on the north dodd james this hudson s bar commipant u s po si ls estern plaimis
 6 4 31 lrti st s of the old wesi tion amid prospects 1866 i 8 3 3 i 14
 1 3 i i ic ho se in the blaa kf hot imidian culture dorge lionel imitroduction ii l dtuds
 des frani o i 9 3 28 marioobains 22 1 3 i exploration of alaska 1865 900 by m b
 s her doublas h golden kernels of gramiuni i ic storr ‘ ii wood i 3 4 32 the ear
 i setmler s of granuin 6 4 32 fe opemier bob by g macewan 6 11 32 douglas helen and
 v ohler comps ec ioe s p 1 wl farnalls i aul l memoirs of lifd ui alberta 8 4
 31 loss ‘ reek i 3 4 3 i father boniface 0 f m piomis ering in the west down
 the santa fe i rail and into mexico the diam v is iemoirs of his l ifi and experiences in
 the wesi of susan s ielhr mago in by s m drumm lit i this franciscans 6 1 32 i
 i 2 30 fat icr laco nhe b 5 1 g macgregor 24 2 27 down the i rail of
 1 l lemorie s i 1 31 30 faulknor cliff the white calf i 3 4 32 turn hon downey
 joseph t the cruise of this portsmnouth loose 25 4 39 ii 4 28 1 c el ne te s
 of captaimi williamn clark l 803 805 dr be ssie by a m rehwinkel i 3 i 32 by e
 s osgood l 2 4 30 dreger a f 4 most dis er sifls d character 21 3 32 pith
 might i mcmi by g macewan 7 2 32 drouin e 0 ei ho s argentins au dios cse ale
 saint finstad l ed prairie footprints 19 1 3 i paul en alberta 22 2 31 this first f h
 years by a c mcgugan 13 31 31 drumheller east farmers union of alberta memories l irst in this west
 by j w whillans 3 4 24 o vs rdant i al er ‘ a sss l hill l ii
 imig stomi and first fami west by w sheppe 11 4 23 raimiboss 15 1 3 i flint david hutteriie
 s a study imi pre uehis e 24 1 co drumm s m ed down the santa l s trail
 anti 1 11 forbis richard g sommie lan sites in the 0 down mexico the diarr of susan shs lbl
 magof mn j is er rs gion alberta 8 3 32 the old womem i ii 2 30 buffdio jummip
 11 1 29 see also wormington h n duncan joy red serge wis e s 23 21 32 fort augu
 stu s edmonton by 0 h macdonald dusenberry verne the montana ‘ ree 0 41 30 3 1 43 the
 dt nasti the rise amid fall ‘ of social credit in alberta by ii barr 23 2 29 earlr hi
 storr oft ic medicins hat coumorv by j w k 1 y ru usn marrow i 2 4 30 l
 2 4 i 5 ‘ olume 12 number 4 page is auiumn 1964 p is ear i photograph imi canada
 by r 0 reenhill volumes i 953 6 1950 ii 1963 lb 966 21 973 13 3 32 2 954
 7 1959 12 964 17 969 22 1974 early printimig in the reel river settls mnent 859 3 1955 0
 iyhll 13 1965 is 19711 23 1975 4 1956 9 1961 14 1961 19 1971 24 1978 870 by b
 b peel 22 4 3 1 10 1982 is 1967 20 1972 25 1977 ear i voyages amid northern approachs
 s 1000 1632 nunthers i winter 2 spring 3 summer 4 aulumu by t j oleson 12 2 30 12
 ‘ unning antelope was one of the patriarchs of the sarcee tribe in 1910 13 book reviews ‘ ont a
 ghost town trails of the yukon by d sawatsky 24 2 32 fort s ac cod the start of the
 mounted police by ghost towns of alberta by i i fryer 25 41 40 h g long 7 0 32
 glad i s anti dinton through the years 14 3 31 thie fort on the saskatcheis an by p t
 ream 6 1 3 i glazebrook g p a history of camiatliami external 23 4 30 i l 2 28
 relations 14 4 30 forts of canada by l f hannon 19 4 3 i glendale women s institute taniimig
 the prairie wool fowke v c see britnell g e 14 11 32 fowler gordon mrs comp the big vallei
 storm goddard j m and kritzler c comp a catalogue i 2 4 3 i of the frederick w amid
 carrie s benec ke co lea fowlie frank mrs ed social plains ss hool district oon of we stern amneric
