 cumulative index alberta history 1978 to 1991 historical society of alberta box 4035 station c calgary alberta t 2 t
 38 3 12 l 5 sale charles v 38 l 2 schools reminiscences 27 3 3 l 34 salvage william
 35 3 24 36 22 38 3 12 15 salvation army 26 4 l 4 27 i 33 schools rural
 26 4 33 36 37 4 l 9 samis adoriram 28 3 32 39 3 26 28 samson cree chief
 26 1 3 1 26 4 3 30 3 3 schreiber collingwood 26 3 33 27 2 24 5 39
 l l 4 schulte father wilhelm 3 l 4 34 samson joe cree chief 26 1 31 photo schwartz louis
 39 2 13 26 l 32 scollen father constantine 27 2 23 31 l 8 samson john cree chief 30
 3 2 9 31 2 ll 31 4 4 8 33 2 13 samson indian band 26 i 30 scott
 dr a m superintendent of schools sanderson j 0 g 32 i 17 calgary 28 3 28 33 3 9
 sanderson james f 27 l 13 31 2 15 35 1 scott hon d l 30 3 18 3 l
 4 8 sandgreen john a 29 4 37 scott duncan campbell 26 i 35 36 30 3 2 3 sangudo
 ab 29 4 30 scott j fred wild horse roundup at yaha sapeta albert 36 4 8 tinda 35 3
 l 7 photo 3 4 6 sarcee indians 31 2 l 2 13 34 l 7 38 l 3 scott
 james 31 l 8 33 4 lo 5 39 3 4 scott john 31 2 7 13 saulteaux indians see
 ojibwa indians scott julia 3 i l 26 saunders elias t 37 l 17 37 4 3 5 11 scott
 rev malcolm 31 l 25 26 saunders gordon 38 i 25 29 savory herbert 31 4 5 key to use
 sawchuk iwan 30 4 27 29 26 4 15 volume 26 number 4 page 15 autumn 1978 p 15 sayers
 arthur 37 l 18 volumes 26 1978 30 1982 34 1986 38 1990 sayles e e 29 l 36 40
 27 1979 31 1983 35 1987 39 1991 sayre a judson 39 3 16 28 1980 32 1984 36 1988
 scalping 26 4 7 29 1981 33 1985 37 1989 scarlet fever 29 2 8 numbers 1 winter 2 spring
 3 summer 4 autumn 36 scottish settlers 35 2 18 24 hawker 36 2 20 29 scraping hide blackfoot indian
 36 l 6 sheep trailing act 36 2 22 scrip 31 4 19 sheline a 29 4 30 sebring theodore
 33 3 24 shengler rancher 27 3 38 a second portrait of maskipiton by allen shepard ranch 30 2 30
 ronaghan 26 3 36 shephard y s 32 3 14 seenum james cree indian 39 l 13 sheran charles 31
 4 5 seide george 28 3 9 sheran james 31 4 7 selby smyth sir edward 34 4 2 sheran
 marcella 31 4 1 10 seltman father j 3 l 4 34 sheran michael 3 i 4 6 serbu sava
 30 4 27 sheran nicholas 31 4 l 10 35 1 22 serfaty meir harper prowse and the alberta sherbourne
 40 4 25 liberals 29 1 1 9 sherlock holmes the alberta connection by sestrap martin 3 l 3 27
 gerald f ohara 36 3 11 i 4 sestrap mike 31 3 25 sherman mr theatre owner 26 2 4
 settlement 35 2 18 24 25 28 35 4 22 29 sherman william 3 l 4 13 19 36 1
 19 26 37 3 1 6 38 2 15 23 shewchuk stefan 30 4 27 38 3 23 30 38
 4 0 16 20 28 shoal lake 26 3 29 3 1 severn mr jewish trader 34 4 17 shopping
 mail order 37 2 21 31 sex crimes in medicine hat 1890 1920 by short james 36 4 1 i
 terry l chapman 35 4 6 18 shoulder blood indian 29 4 1 seyde gertrude 32 2 19 shoults fred
 35 4 29 sezurko mike 37 l 8 shovar w c 36 3 12 shaben a m 38 1 20
 shurtliff insp albert 31 l 8 shandro nikon 30 4 25 30 shute a g 36 3 2 9 shandro
 sidoric 30 4 2 sifton arthur l 26 l 7 30 l 2 39 4 26 shandro stefan 30 4
 25 30 30 photo 30 36 4 14 39 4 26 shandro church by anna navalkowsky sifton clifford 28 2
 7 37 4 12 39 2 10 11 30 4 25 30 the sign of the goat by laurie meijer
 drees shandro st mary s russo greek orthodox 39 3 i 5 church 30 4 25 30 sillak rev john
 3 l 3 27 28 shaner r f 38 i 2 silverman lisa 31 3 28 shanno texas willie 34
 3 2 simonin father f x 30 3 7 shantz jacob y 30 4 0 31 1 3 simpson sir
 george 32 1 4 38 1 1 14 photo sharphead stoney chief 39 l l 4 3 39 i l
 0 l 2 sharphead indian band 26 1 30 39 l l 8 simpson jimmy 29 4 9 sharples eric
 30 i 36 simpson s essay on the blackfoot 1841 ed sharples j 35 2 24 by hugh a dempsey
 38 1 i i 4 shaughnessy sir thomas 26 i 2 sinclair benjamin 39 1 13 photo 13 shaw betty
 g r childhood memories sinclair jack 29 4 11 35 2 25 28 photo 25 sinclair john 39 2 12
 shaw dora 30 l i sinclair magistrate w c 30 2 12 shaw frank 28 3 3 sinki george 35
 4 12 shaw helen 38 4 10 16 photo 13 sinnott mayor herbert 28 3 35 shaw reginald 39 2
 i 3 sioux indians 29 l l 1 31 2 8 14 shaw samuel w 38 4 10 sisters of
 providence 28 3 l 5 shearer rev william 33 3 l 5 sitko andrew 37 l 7 shebinsky rev michael
 30 4 28 sitting on an eagle tail peigan chief 31 l 9 sheep 30 4 3 1 37 3
 5 2 2 1 24 3 5 3 20 28 sixty fifth montreal regiment 26 4 2 8 35 4
 23 27 36 1 19 25 36 2 20 29 skead w b 34 3 sheep and sheep men in
 alberta by peter skiing 26 2 30 34 37 skoki ski lodge 26 2 3 1 social credit chronicle 31
 2 25 skuce sid 33 3 16 social democratic party ukrainian branch slater george hollis 38 4 13 26 1
 11 slater william 38 4 l 3 sohon gustavus 26 3 36 slavey indians 33 2 21 soldier settlement act
 26 l 36 sloan hugh r 37 l 16 solomon moses 34 4 17 smaliboy cree indian 27 2 some
 western terms by john d smallpox calgary 1892 29 3 2 3 higinbotham 36 4 27 smallpox epidemic 30 4
 l 9 38 l 3 4 sons of temperance 35 l 3 smart james 39 2 10 soroka rev 30
 4 30 smerchensky anton photo 27 l 32 sosohkan cree indian 27 2 smiley rev b 39 4 16 sounding
 lake ab 26 3 22 24 3 l 2 4 5 smith c f 33 3 7 south african war
 1899 1902 see boer war smith donald 33 4 12 southern alberta land co ltd 28 2 1 1 smith
 donald a 39 4 4 southern alberta teacher s association smith erda 32 2 19 38 4 i 2 smith
 frank b 31 4 29 southern alberta wool growers association smith ida b 29 4 28 29 30 4 34
 smith j b 34 4 7 8 10 35 l 19 southesk earl of 36 4 l 1 22 smith
 rev j h 34 2 24 souvenirs 39 3 l 5 smith john 34 3 12 spalding george 34 3
 l i smith capt john h 29 3 36 sparling marion 38 4 5 smith joseph 34 4 4 sparrow
 a c 26 4 1 smith marcus 26 3 3 1 spector david edmonton bank architecture smith n s 26
 3 1 1 34 l i 1 19 smith col osborne 26 4 spencer charles 35 4 11 smith steve
 36 4 20 spencer earl 26 2 3 1 smith stewart 28 4 33 spencer fred 37 3 12 smith
 thomas 35 4 21 spicer sgt nwmp 3 l 31 smith w c 28 2 37 a sporting life 26
 2 i 3 20 smith william rancher 26 4 40 sports edmonton 37 1 23 27 smoky river 37 4
 16 a sportsman near calgary 36 4 23 smyth david tete jaune 32 l l 8 spotted bear blood indian
 30 1 40 smyth alfred j photographer 30 2 22 29 spotted eagle james blackfoot indian smyth sydney a photographer
 30 2 22 29 35 3 15 smyth brothers photographers 30 2 22 29 springford c w 28 4 30
 the snake man by hugh a dempsey spuzzum jimmy 35 4 l 3 16 29 4 l 5 stacey beverley
 a d w davis whiskey snakes 29 4 1 5 37 l 5 trader to politician 38 3 l l
 1 sneed floyd 29 3 10 stacey e c 38 3 l 9 2 l snook i d 29 1
 39 stack luke 28 3 3 snow c edgar 37 l 12 stafford henrietta 31 4 5 snowstorms see blizzards
 stafford william 3 l 4 7 snyder clarence 36 1 29 social credit 27 3 7 14 28 4 28
 36 29 1 1 key to use 6 3 l 2 24 32 34 3 20 24 38 1 17
 21 22 26 4 15 volume 26 number 4 page is autumn 1978 p is 38 2 8 9 volumes
 26 1978 30 1982 34 1986 38 1990 social credit and the cities by alvin finkel 27 1979 31 1983
 35 1987 39 1991 34 3 20 24 28 1980 32 1984 36 1988 social credit and the unemployed by
 alvin 29 1981 33 1985 37 1989 finkel 3 l 2 24 32 numbers 1 winter 2 spring 3 summer
 4 autumn 38 stage coaches 30 l 39 3 1 1 32 stoney indians 26 4 3 28 2 5
 29 2 29 36 stambaugh senator wes 29 i 2 4 30 2 32 33 31 l l 1 32
 l 28 34 i 3 standish austin 26 2 32 35 3 2 4 39 l l 8 12 14
 photo 1 6 stanley editgh 28 3 28 39 3 4 39 4 9 10 star child blood indian 34
 4 1 35 1 24 25 stony plain ab 26 1 9 33 3 26 photo 25 stopka paul 36
 4 3 starlight james sarcee indian 35 3 16 stranded on the canadian pacific railway by starr john peigan indian
 30 4 5 e pauline johnson 39 4 20 24 the starvation year edgar dewdney s diary strang charlie 35
 4 23 24 for 1879 by hugh a dempsey part i strang cohn 39 4 3 31 l i 12
 part 2 31 2 l l 5 strange alex 32 4 2 staudinger k 27 4 l 1 12 strange
 lt henry b 33 2 8 11 stauffer j e 30 4 16 strange thomas bland 26 4 l 14
 32 4 2 steamboats 28 2 33 36 29 3 36 31 3 11 12 33 2 8 9 photo
 33 2 10 steele frederick 27 3 15 strangling wolf blood indian 29 4 2 steele george 35 3 29
 strangling wolf george blood indian 31 3 4 steele samuel b 26 4 5 14 33 2 l 1 strathcona
 lord 28 l 25 36 l 5 37 4 13 strathcona ab 26 1 1 30 3 10 11 34
 4 30 steele and co photographers 27 3 15 22 31 39 4 i 3 8 photo 5 steinhauer rev
 henry bird 36 2 16 38 2 18 strathcona high school beginnings by 39 l 13 donald g wetherell 34
 4 18 23 stelfox henr y 34 3 l 6 strathmore ab 33 3 9 35 4 9 stenographers 36
 2 1 15 strawberry andrew ojibwa indian 34 3 18 stephens rev charles 35 i 8 strawberr y joe ojibwa
 indian 34 3 i 8 stephenson mr and mrs john 5 29 2 12 19 strawberry kishkwan 34 3 15
 3 0 2 30 36 strickland catherine parr 38 2 15 stephenson william 39 2 13 strike him on the
 back cree indian 31 2 4 8 stettler ab 3 l 3 24 28 strikes and lockouts 26 l 12
 15 27 4 7 8 stevenson cliff 36 1 27 28 1 19 20 3 l 3 35 38 31
 4 1 19 stevenson w l 32 4 17 strode woody 29 16 steward kathleen 33 3 l 6 strom
 erling 26 2 32 steward walter 33 3 16 strom theodore 27 3 2 stewart brackett e 35 i 26
 strong frank 38 3 5 8 stewart hon charles 26 3 lo 31 4 3 strong philomene 28 3 2
 36 2 19 a struggle for survival by anne woywitka stewart charles labour leader 27 4 12 37 3 1
 6 stewart ewan 28 2 29 stubbs clem 40 3 19 stewart george a park superintendent sturgeon lake hbco post
 30 3 29 30 32 2 14 stutchbury howard 38 4 i 3 stewart jody turner valley oilfields stutz leo
 the gertrude and waterton mills 32 i 9 l 9 32 2 19 23 stewart john rancher 26 3 4
 27 2 24 suffrage 36 3 15 i 9 33 4 27 28 sulis noel 38 1 26 stills j
 d 30 2 32 sullivan sgt rcmp 30 2 12 stimson fred s 26 3 3 sullivan dl 30 4
 38 stirling ab 30 4 31 37 3 28 sun river farm 31 4 1 stocken rev h w g
 34 l 4 sunchild cree indian 34 3 16 18 stocking the canadian range by simon m sunderland nwmp constable
 29 3 7 evans 26 3 l 7 sunderland w 34 4 28 stockland c g 26 2 32 sutherland
 duke of farms 26 l 27 stokaluk john 31 4 15 sutherland rev alexander 31 4 5 39 sutton a
 e 34 4 28 teacherage 39 3 26 28 photo 27 28 sutton h w 34 4 28 teachers 38
 3 12 15 swaine alex 36 4 2 i teaching 27 3 33 34 37 4 17 20 38 4
 13 15 swampy jacob stoney indian 29 2 3 l 33 teather lynne 36 3 20 swan cree indian 29
 l 3 1 33 teddy yellow fly by george h gooderham swan leggings peigan indian 31 l 8 33 1
 lo 13 swankey ben reflections of an alberta telephones 31 3 27 39 l 26 communist the hungry thirties tennessee
 coulee 35 l 13 14 27 4 1 12 1935 election 28 4 28 36 tenting in edmonton by d
 s m 33 l 27 canadian internment camps 30 2 l 1 21 tens cecil 31 4 l 6 swanson
 c o 36 3 10 territorial purebred cattle breeders association swedish settlers 29 4 27 36 3 l 0 26
 3 7 swenson carl 30 3 32 teston father j e 30 3 7 swift canadian packers 26 1 16
 tete jaune by david smyth 32 1 l 8 swift runner cree indian 31 2 3 tete jaune cache 27
 l 26 30 switzer mr engineer 26 1 4 thaawitha iroquois indian 32 l 2 sylvan lake ab 31 3
 22 23 theatres 26 2 l i 0 33 3 8 sylvester peter 33 3 13 their lot forbade by
 v h lawrence syroid mrs striker 26 l 16 26 2 1 12 szologan michael 36 4 18 therien fatherj
 s 30 3 7 thibault father jean baptiste 3 i l 26 thibodeau p h 37 2 3 t eaton
 company 37 2 2 l 3 l thom adam 38 1 2 tache bishop alexandre 31 l 26 thomas james
 32 2 l tailfeathers blood indian 36 1 6 thomas lewis g alberta perspectives 1905 tailfeathers kenneth blood indian 35
 3 16 28 l l 5 talbot captain soldier 30 2 8 thompson david 32 l 5 tall tales see
 folklore thompson ed boney 35 3 2 6 tancock elizabeth homesteading in alberta thompson jr 35 2 24 34 3
 l 1 14 thompson james 28 2 30 tanner nathan 34 2 6 7 thompson jessie 35 4 9 tapley
 harry 30 1 29 thompson sir john 35 2 il 12 tarrabain alex 28 3 13 thompson keith 39 4
 15 tarte hon israel 39 2 22 39 4 4 5 thompson roy 30 l photo 13 tastowits louison cree
 indian 27 2 1 5 thompson william 3 5 4 12 tattrie harry 30 1 29 30 thomsen daniel a
 37 i 16 tawatinaw ab 26 l 27 thomson cowboy 29 2 l 1 taylor calgary settler 31 1 l
 1 thomson alfred 30 3 32 taylor fur trader 29 4 32 30 3 4 thomson jens 30 3 32
 taylor george 28 2 19 thomson swen 30 3 32 taylor h 37 4 16 thorhild ab 29 4 27
 taylor h c lawyer 30 3 10 32 3 l thorington j m 29 4 8 taylor h j 3
 l 1 6 8 three bulls blackfoot chief 31 2 12 taylor j 33 2 6 taylor james 31 4
 31 32 keytouse taylor james l 28 2 19 26 4 15 volume 26 number 4 page is autumn 1978
 p 15 taylor john w 35 2 10 12 volumes 26 1978 30 1982 34 1986 38 1990 taylor rev
 ray c 30 3 6 27 1979 31 1983 35 1987 39 1991 taylor s s lawyer 32 3 1
 28 1980 32 1984 36 1988 taylor thomas 31 2 13 37 4 16 29 1981 33 1985 37 1989
 taylor boyle 30 3 10 nsmmbers 1 winter 2 spring 3 summer 4 autumn 40 three eagles flathead indian 30
 4 4 truesdell doctor fort simpson 33 2 20 three persons tom 35 3 14 19 photo 14 tuberculosis in
 alberta 28 4 i 15 three stoneys by jean l johnson 29 2 29 36 tucker edward 38 1 26
 til death do us part wife beating in alberta tuckey elizabeth 39 4 27 1905 1920 by terry l chapman
 tuomi william 30 2 14 36 4 13 22 tupper capt la touche 26 4 4 12 tilley sid 39
 4 l 7 turgeon g j 26 3 lo tilley brothers calgar y 31 1 12 turner h g 38
 4 5 timu michel kootenay indian 30 4 7 turner valley ab 32 l 9 19 36 l 29 tipman
 ana 31 3 25 turner valley oilfields by laura atkins tissier father christopher 3 l l 26 colleen nicoll and
 jody stewart tissot father jean 31 1 26 32 1 9 19 titley brian the fate of the sharphead turta
 anthony 37 1 6 8 stoneys 39 l l 8 turta mike 37 l 6 8 to canadawith love by
 theodorac reeves tweed thomas l 33 3 2 33 4 27 35 l 4 part 1 33 4 18 26
 part 2 34 1 20 27 part 12 photo 5 35 3 30 3 34 2 20 29 twelve foot
 davis see davis henry fuller to the red deer river by j w powers two british gentlewomen by emma curtin
 27 l 29 35 38 4 lo 16 tobacco 30 4 30 two first days by henry pylypow tocher jack
 36 l 13 l 4 27 3 32 34 tofleld dr 39 i 24 two medicine pipes peigan indian 31
 l 8 tofield ab 29 4 29 two young men jacob stoney indian toma iroquois indian 36 4 11 29
 2 35 tomison william governor hudson s bay tyrrehl henry g down the battle river company 41 i 8 29
 3 27 30 tompkins peter 39 2 13 tyrell joe 30 3 4 tomyn william 28 4 30 the u
 f a visions of a cooperative tongue creek ab 37 4 17 commonwealth by carl betke 27 3 7 l
 4 tory dr henry marshall 3 1 4 28 3 i 37 3 23 ugly calgary from utica saturday globe
 39 3 22 23 36 3 27 tor y mrs henry marshall 30 i l 0 ukrainian labour farmer temple
 association tourism 39 3 l 5 26 l 13 27 4 9 towers mrs frances h 34 4 3 i
 ukrainians 26 1 10 16 27 1 25 33 27 3 3 1 traill william e 38 2 15 23
 photo 17 34 29 2 13 30 4 25 31 31 4 l 4 19 38 3 23 30 photo
 27 38 4 20 28 33 2 3 37 2 3 lo 37 3 l 6 38 4 9 photo
 20 uncle sam jahma by mildred a duncanson train robberies 32 2 1 8 28 3 7 17 travis jeremiah
 27 2 34 29 3 7 uness sam j 30 3 32 treaty 6 36 l 4 36 2 16
 39 i i 2 6 union bank 37 i 12 14 17 18 photo 18 treaty 7 29 l l
 0 l i 36 i 4 united air transport 33 2 24 treaty 8 39 3 25 united church of
 canada 39 4 l 2 16 i 8 tremblay albert 3 1 4 30 3 i united empire loyalists 31
 3 35 tremblay duncan 38 2 20 22 united farmers ofalberta 26 3 9 12 27 3 7 tremblay j
 h 29 1 2 14 photo 31 2 24 25 38 2 5 7 39 4 26 tremblay solyme 31
 4 30 31 27 29 a tribute to the red river cart by john united mine workers of america 26
 i 12 maclean 3 l i 33 37 26 2 22 trott edward h 32 4 22 unity movement in
 alberta 29 l l trott samuel w 32 4 21 25 36 4 23 universal pictures 39 2 6 trott
 s drug store 32 4 21 25 university of alberta 37 2 6 7 37 3 23 41 38 1
 25 26 29 32 38 4 7 39 3 23 24 39 1 2 3 5 6 unwin nwmp 31
 l 7 waen quong how 33 4 17 upson gad e 29 1 l 1 wainwright ab 27 4 23
 24 39 4 l 4 urban blacks in alberta by howard and wahiuk gregory 26 l l 1 tamara palmer
 29 3 8 18 walker b e 39 3 12 14 17 18 ursenbach charles r c harvey and his
 walker sir edmund 28 3 18 romnellet sheep 3 0 4 3 1 37 the great walker frank 29 1
 28 crowsnest pass train robbery 32 2 1 8 walker col james 27 2 24 26 27 3 4 ursinger
 mr jewish trader 34 4 17 31 2 5 6 32 2 17 34 2 l 35 l 22 usher
 cpl ernest rcmp 32 2 4 37 4 31 walker john 27 2 24 walker john j 38 4 5
 valleyview s first settlers by david t walker dr o j 38 l 21 williamson 30 3 29 3 5
 walker william 29 1 28 vanderhoth irene 38 2 6 9 walker william j 34 3 28 van horne sir
 william 30 2 8 35 1 7 8 wallace joe 30 2 18 20 39 4 4 7 wallace syd
 detective 32 2 3 van lohuizen wa 34 2 6 wailer john l 30 3 32 34 van scoy cv
 35 4 9 wallis see wallace syd van tighem father leonard 31 4 6 walrond ranch 26 3 4 29
 2 ll vaudeville 26 2 2 28 2 37 walsh nwmp 31 2 l 0 vaughan alfred 29 1 l
 1 walsh inspector james m 31 l 4 31 4 3 verdant valley 33 3 15 waiter ed 26 2
 3 1 vermilion ab 28 1 11 33 4 2 1 23 34 1 20 walter john edmonton ferryman 26
 1 2 3 27 34 2 20 25 41 l 3 vermillion river 38 2 13 14 walters s w
 29 4 30 vice a a 34 4 16 walters theodore 30 3 32 vick roger w d albright 38
 3 18 22 walter s ferry 26 l l george harcourt horticulturist walton egerton 32 3 20 39 3 21
 25 wandering spirit cree indian 26 4 14 victoria mission 3 1 2 3 38 3 28 wanton c a
 n english immigrant 32 3 9 viola 38 4 1 3 ward jimmy aviator 28 3 30 volmer ab 26
 1 26 ware john 39 4 31 votier james 26 4 40 warren cst nwmp 27 2 4 vuhay miss
 labour leader 26 1 l 6 warren sgt teddy 34 4 l 6 vulcan ab 28 3 3 warwick henry
 26 2 7 washkiwtci ukrainian settler 30 4 27 wasil rev john 30 4 30 w a ‘ billy griesbach
 and world war one wasylkiewicz many 36 4 2 by max foran 32 3 1 7 watele father a 30
 3 7 w d albright by roger vick 38 3 18 22 waterhouse jack 39 4 15 w j hendra
 a pioneer musician in waterton lakes ab 32 2 19 23 34 2 l 7 18 edmonton by wesley berg
 and jonathan waterton mills ab 32 2 20 bayley 38 4 l 7 wabamun ab 39 1 7 8 10
 key to use wabasca ab 28 3 13 16 34 4 23 26 4 15 volume 26 number 4 page
 15 autumn 1978 p 15 wachter dutch fred 34 4 10 16 l 7 volumes 26 1978 30 1982 34
 1986 38 1990 35 l 21 27 1979 31 1983 35 1987 39 1991 wachter william 34 2 25 28
 1980 32 1984 36 1988 wade charles h stewart 34 i 27 29 1981 33 1985 37 1989 wadsworth t
 page 3 l 2 7 33 4 14 numbern 1 winter 2 spring 3 summer 4 autumn 42 waterton oil
 land and power co 32 2 19 wheatley g h indian agent 34 1 waterways ab 33 2 19 wheattey
 j 29 l 2 watkins laura 36 4 20 wheeler a o 29 4 8 30 i 36 37 watson
 b m 29 l 25 when bill galhiher came home by frank watson c e 29 2 36 colpman 35
 3 29 30 watson mayor j c 29 3 l 4 where did paul kane meet maskipiton by watson lisa
 the edmonton fluoridation allen ronaghan 39 3 6 8 controversy 38 1 15 24 whiskey gap 34 4 12 watt
 frank 37 4 22 whiskey trade see liquor traffic watts j h 26 2 4 white spud 26 2 3
 1 waugh ab 37 3 3 white a s 3 l l 26 weadick guy 28 3 30 35 4
 4 a great white c d 31 l 26 canadian mare 36 4 24 26 ballie white clifford 26 2
 31 34 buck and the circle ranch 37 3 24 26 white david 37 2 3 i weasel calf blackfoot
 indian 33 4 16 white deacon 37 l 24 27 webb j s 38 3 19 white frederick 27 3
 9 31 2 3 7 webb virgil 39 2 13 white john interpreter 30 3 3 weber a l 39
 4 17 white hon t 3 l 2 7 weiss joe 26 2 32 34 white w g 31 l
 26 weldon john 39 4 16 white william freeman 37 1 23 27 photo 25 wells bessie 33 4 8
 white feathers blood indian 3 l 4 9 wells james blood indian 35 3 15 white man s pass 34
 4 17 wener abraham 34 2 22 the white plague in calgary sanitarium care wener jacob 34 2 22 in
 southern alberta by janice p dickin wener moses 34 2 22 mcginnis 28 4 1 15 wentworth george 36 4
 24 white fraser m h fishing in southern west john 37 3 8 9 alberta 31 2 35 38 the
 west of edward maunsell edited by hugh whitefish lake 38 2 20 a dempsey part i 34 4 i 17
 part 2 whitford john 27 3 14 35 l 13 26 whitmore mrs norman 39 4 15 western canada coal
 and cement company whitney a j 36 3 14 32 2 l 6 whitney frank 39 2 l 6 western
 canadian airways ltd 31 3 14 whitney william d 31 4 8 western canadian baseball league 37 1 23 25
 whitton charlotte 30 1 11 16 30 3 37 3 8 western international baseball league 37 l 25 hymper edward
 29 4 6 16 30 l 28 38 western waters and the federal government whyte peter 26 2 30 by
 e alyn mitchner 28 2 l 5 whyte william 26 l 3 35 l 2 5 westhead mrs alix 34
 4 28 widney roy 36 l 29 westphal harold 39 4 17 wife beating 36 4 13 22 westward ho
 ab 36 3 15 22 wild horse roundup at yaha tinda by j fred wetaskimakan james 39 l 13 scott
 35 3 l 7 wetaskimakan john 39 l 13 wildman dan stoney indian 29 2 33 wetaskiwin ab 31 1
 15 31 4 32 34 4 29 wildman louie stoney indian 29 2 33 30 36 4 14 20 37
 3 7 13 photo 7 wilkinson joseph 37 4 14 wetaskiwin business and prince edward wilkinson mccord ranch 26 3
 7 islanders by frits pannekoek 37 3 7 13 williams friend of col macleod 3 l 1 5 wetaskiwin times
 33 l 2 37 3 9 lo williams john 28 3 17 wetherell donald g strathcona high school williams ken
 32 3 25 beginnings 34 4 l 8 23 williams sidney 35 4 15 16 wetigos 27 2 l 5
 39 l 22 williams governor william 32 1 2 wheat 30 2 2 4 williamson alex j 30 3 32
 43 williamson david t killing of a wetigo wood henry wise 26 3 l 0 27 3 7 14 27
 2 l 5 valleyview s first settlers wood j h 28 2 34 30 3 29 35 wood leslie 3
 l 2 2 willing t n into the west 34 l 28 30 wood buffalo national park 31 3 12
 39 3 22 woodhall mrs p s 39 4 15 willis c w 26 2 6 7 woodhouse mr rancher
 29 2 19 30 2 30 3 1 willoughby j 33 2 6 woods george woods rescue home 29 2
 4 willow creek ab 39 2 25 30 31 woods j h 28 4 8 willows j r 37 3
 12 woodsworth d b 33 3 19 wilson d g mining plant manager 26 2 14 woodsworth j s 27
 3 7 14 36 3 19 wilson h c 39 l 6 24 39 4 3 4 woodworth d b
 29 3 30 wilson l j roy children teachers and woollatt rev j douglas 39 4 11 19 photo schools
 in early medicine hat 32 3 15 11 13 21 cultural life in medicine hat 1883 woollatt richard d origins
 of mirror 1905 33 3 l 8 everlasting squabble 32 3 22 a dustbowl clergyman five medicine hat in crisis
 1891 98 years in cereal 39 4 l 1 19 35 l l 12 woolsey rev thomas 36 2 16
 39 1 14 wilson robert n indian agent 31 3 7 workers unity league 26 2 23 27 4 2
 34 l 2 working women 26 l 13 wilson roy 28 2 37 world war one 1914 18 30 1
 2 30 3 15 wilson tom 29 4 8 17 30 1 3 1 33 3 l 3 l 8
 l 1 32 3 l 8 34 2 23 35 2 7 winder william 3 l l 8 34 4
 8 36 1 i 8 26 36 3 15 l 9 37 2 6 7 windsor mountain 3 7 4
 25 3 7 4 2 1 winnipeg and northern petroleum co 27 l 9 world war two 1939 45 30
 2 1 21 winnipeg general strike 1919 31 4 l 2 woytyshyn anthony 27 4 l 1 12 30 2
 l 4 winnipeg light infantry 26 4 woywitka anne b a pioneer woman in the winnipeg stampede 1913 38 4
 8 9 labour movement 26 l l 0 16 withers peter 26 2 32 labouring on the railroad 27 1
 25 33 wolford george 39 4 16 a struggle for survival 37 3 1 6 wolverine kootenay indian 30 4
 7 wozny mrs striker 26 1 16 the wolves of grand valley and how they wrangling over the st mary
 and milk by n were exterminated by a f dreisziger 28 2 6 15 32 1 27 28 wright cpr
 courier 29 4 5 women 26 4 23 30 29 4 26 32 32 4 25 wright benjamin 30 3
 32 33 4 l l 2 35 4 6 21 36 3 l 5 22 wright charles 29 2 11
 36 4 l 3 22 38 2 5 6 38 4 l 0 16 wrigh t frank 39 2 13
 women labour 36 2 l l 5 wright iva 38 4 3 women servants 32 2 8 wright jack 28
 2 3 1 women voting 35 3 l 0 39 4 25 3 l wright john 37 3 26 women
 sex and marriage in western canada wright thomas 31 1 6 8 1890 1920 by terry l chapman wright w
 r 34 3 14 33 4 l 10 writing on stone 35 4 19 women s christian temperance union wylie
 a d 36 3 5 6 39 4 25 26 29 women s hospital aid society 27 l 4 key
 to use women s suffrage in alberta by faye 26 4 15 volume 26 number 4 page 15 autumn 1978
 p 15 reineberg holt 39 4 25 3 1 volumes 26 1978 30 1982 34 1986 38 1990 women s
 work in alberta by canadian 27 1979 31 1983 35 1987 39 1991 pacific railway 34 4 24 32 28
 1980 32 1984 36 1988 wood c e d 37 4 3 4 6 8 1 1 13 photo 3
 29 1981 33 1985 37 1989 wood cornelia 38 1 16 19 21 photo 21 numbers 1 winter 2 spring
 3 summer 4 autumn 44 wylie alex 34 2 25 wyman w 38 4 6 wymerskirch john 34 4 2
 wynn mr station agent 29 2 14 ymca 36 l l 1 17 yagos albert 36 4 1 yaha tinda
 ab 35 3 l 7 photo 1 yakerowski peter 27 4 1 12 yancey victor 37 l 25 yankee valley
 33 3 11 yate lee f 33 3 18 yearthers h 30 3 32 yellow face indian 35 3 21
 27 28 yellow fly teddy blackfoot indian 33 1 10 13 photo yellow horse blackfoot indian 33 4 16 yellow
 knees cree indian 34 3 18 yellowhead pass 32 l l 8 34 4 30 yellowknife nwt 38 2 24
 25 yellowknife transportation company 3 8 2 24 yeomans e h indian agent 34 l 3 yerbury j c lake
 athabasca region before 1765 29 l 3 l 35 yoho valley 36 1 l 2 18 york helen m 38
 4 l 0 16 youe christopher eau claire the company and the community 27 3 1 5 young capt salvation
 army 27 l 33 young a 33 4 l 2 young harrison 3 l 2 2 young john j 29
 2 36 young rt rev richard bishop of diocese of athabasca 31 1 25 young w b pete 29 3
 30 young chief cree indian 31 2 9 youngstown ab 34 3 l 1 14 38 4 14 yuihl h
 37 4 9 yurko william mla 34 3 24 zadubrivtci ukrainain settler 30 4 27 zimenoff rev antonni 30 4
 30 zurek andrew 36 4 1 3 45 issn 03 16 1552
